Package                      Version
---------------------------- -----------
absl-py                      2.3.1
aiofiles                     24.1.0
aiohappyeyeballs             2.6.1
aiohttp                      3.12.15
aiosignal                    1.4.0
altair                       5.5.0
annotated-types              0.7.0
anyio                        4.10.0
astunparse                   1.6.3
async-timeout                5.0.1
attrs                        25.3.0
cachetools                   5.5.2
certifi                      2025.8.3
cffi                         1.17.1
chardet                      3.0.4
charset-normalizer           3.4.2
click                        8.1.8
colorama                     0.4.6
contourpy                    1.3.2
cycler                       0.12.1
edge-tts                     7.2.0
exceptiongroup               1.3.0
fastapi                      0.116.1
ffmpy                        0.6.1
filelock                     3.18.0
flatbuffers                  25.2.10
fonttools                    4.59.0
frozenlist                   1.7.0
fsspec                       2025.7.0
gast                         0.6.0
google-ai-generativelanguage 0.6.15
google-api-core              2.25.1
google-api-python-client     2.178.0
google-auth                  2.40.3
google-auth-httplib2         0.2.0
google-generativeai          0.8.5
google-pasta                 0.2.0
googleapis-common-protos     1.70.0
googletrans                  4.0.0rc1
gradio                       3.36.1
gradio_client                0.10.0
grpcio                       1.74.0
grpcio-status                1.71.2
gTTS                         2.5.4
h11                          0.9.0
h2                           3.2.0
h5py                         3.14.0
hpack                        3.0.0
hstspreload                  2025.1.1
httpcore                     0.9.1
httplib2                     0.22.0
httpx                        0.13.3
huggingface-hub              0.34.4
hyperframe                   5.2.0
idna                         2.10
jax                          0.6.2
jaxlib                       0.6.2
Jinja2                       3.1.6
joblib                       1.5.1
jsonschema                   4.25.0
jsonschema-specifications    2025.4.1
keras                        3.11.1
kiwisolver                   1.4.8
libclang                     18.1.1
linkify-it-py                2.0.3
Markdown                     3.8.2
markdown-it-py               2.2.0
MarkupSafe                   3.0.2
matplotlib                   3.10.5
mdit-py-plugins              0.3.3
mdurl                        0.1.2
mediapipe                    0.10.14
ml_dtypes                    0.5.3
multidict                    6.6.3
namex                        0.1.0
narwhals                     2.0.1
numpy                        2.1.3
opencv-contrib-python        4.12.0.88
opencv-python                4.12.0.88
opt_einsum                   3.4.0
optree                       0.17.0
orjson                       3.11.1
packaging                    25.0
pandas                       2.3.1
pillow                       11.3.0
pip                          25.2
propcache                    0.3.2
proto-plus                   1.26.1
protobuf                     5.29.5
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pycparser                    2.22
pydantic                     2.11.7
pydantic_core                2.33.2
pydub                        0.25.1
Pygments                     2.19.2
pyparsing                    3.2.3
python-dateutil              2.9.0.post0
python-multipart             0.0.20
pytz                         2025.2
PyYAML                       6.0.2
referencing                  0.36.2
requests                     2.32.4
rfc3986                      1.5.0
rich                         14.1.0
rpds-py                      0.27.0
rsa                          4.9.1
scikit-learn                 1.7.1
scipy                        1.15.3
semantic-version             2.10.0
setuptools                   80.9.0
six                          1.17.0
sniffio                      1.3.1
sounddevice                  0.5.2
starlette                    0.47.2
tabulate                     0.9.0
tensorboard                  2.19.0
tensorboard-data-server      0.7.2
tensorflow                   2.19.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    3.1.0
threadpoolctl                3.6.0
tqdm                         4.67.1
typing-inspection            0.4.1
tzdata                       2025.2
uc-micro-py                  1.0.3
uritemplate                  4.2.0
urllib3                      2.5.0
uvicorn                      0.35.0
websockets                   11.0.3
Werkzeug                     3.1.3
wheel                        0.45.1
wrapt                        1.17.2
yarl                         1.20.1
(signlang1-env) PS C:\Users\omar.mughal\Desktop\app> pip freeze
>>
absl-py==2.3.1
aiofiles==24.1.0
aiohappyeyeballs==2.6.1
aiohttp==3.12.15
aiosignal==1.4.0
altair==5.5.0
annotated-types==0.7.0
anyio==4.10.0
astunparse==1.6.3
async-timeout==5.0.1
attrs==25.3.0
cachetools==5.5.2
certifi==2025.8.3
cffi==1.17.1
chardet==3.0.4
